Starting next Tree
2215,3,12,-1,606.2,false,4430,4431
4430,-1,13,1,-1,true,-1,-1
4431,-1,13,0,-1,true,-1,-1
277,6,9,-1,0.0661267,false,554,555
554,-1,10,0,-1,true,-1,-1
555,-1,10,1,-1,true,-1,-1
139,-1,8,0,-1,true,-1,-1
35,2,6,-1,193.536,false,70,71
70,1,7,-1,1140.8,false,140,141
140,7,8,-1,2.59608,false,280,281
280,-1,9,0,-1,true,-1,-1
281,0,9,-1,13.225,false,562,563
562,-1,10,1,-1,true,-1,-1
563,-1,10,0,-1,true,-1,-1
141,-1,8,0,-1,true,-1,-1
71,0,7,-1,10.54,false,142,143
142,9,8,-1,3329.39,false,284,285
284,9,9,-1,627.621,false,568,569
568,-1,10,1,-1,true,-1,-1
569,0,10,-1,9.085,false,1138,1139
1138,4,11,-1,160.769,false,2276,2277
2276,-1,12,0,-1,true,-1,-1
2277,-1,12,1,-1,true,-1,-1
1139,-1,11,0,-1,true,-1,-1
285,-1,9,1,-1,true,-1,-1
143,-1,8,0,-1,true,-1,-1
9,9,4,-1,6178.73,false,18,19
18,5,5,-1,408.5,false,36,37
36,1,6,-1,1146,false,72,73
72,4,7,-1,90.5554,false,144,145
144,6,8,-1,0.0551159,false,288,289
288,-1,9,0,-1,true,-1,-1
289,-1,9,1,-1,true,-1,-1
145,-1,8,1,-1,true,-1,-1
73,-1,7,0,-1,true,-1,-1
37,7,6,-1,1.86482,false,74,75
74,4,7,-1,215.875,false,148,149
148,-1,8,1,-1,true,-1,-1
149,-1,8,0,-1,true,-1,-1
75,-1,7,0,-1,true,-1,-1
19,9,5,-1,7172.76,false,38,39
38,6,6,-1,0.0146286,false,76,77
76,-1,7,0,-1,true,-1,-1
77,-1,7,1,-1,true,-1,-1
39,5,6,-1,410,false,78,79
78,8,7,-1,-3.90465,false,156,157
156,-1,8,0,-1,true,-1,-1
157,-1,8,1,-1,true,-1,-1
79,7,7,-1,1.58367,false,158,159
158,3,8,-1,687.55,false,316,317
316,-1,9,0,-1,true,-1,-1
317,-1,9,1,-1,true,-1,-1
159,-1,8,0,-1,true,-1,-1
5,2,3,-1,384,false,10,11
10,5,4,-1,8427.5,false,20,21
20,0,5,-1,40.755,false,40,41
40,8,6,-1,-2.24699,false,80,81
80,-1,7,0,-1,true,-1,-1
81,6,7,-1,0.0960742,false,162,163
162,0,8,-1,21.63,false,324,325
324,-1,9,0,-1,true,-1,-1
325,2,9,-1,192,false,650,651
650,-1,10,1,-1,true,-1,-1
651,-1,10,0,-1,true,-1,-1
163,6,8,-1,0.0968303,false,326,327
326,-1,9,1,-1,true,-1,-1
327,0,9,-1,24.035,false,654,655
654,-1,10,0,-1,true,-1,-1
655,-1,10,1,-1,true,-1,-1
41,-1,6,1,-1,true,-1,-1
21,6,5,-1,0.107761,false,42,43
42,-1,6,0,-1,true,-1,-1
43,7,6,-1,1.67143,false,86,87
86,1,7,-1,67.45,false,172,173
172,-1,8,0,-1,true,-1,-1
173,-1,8,1,-1,true,-1,-1
87,-1,7,0,-1,true,-1,-1
11,4,4,-1,30.8494,false,22,23
22,-1,5,0,-1,true,-1,-1
23,-1,5,1,-1,true,-1,-1
3,9,2,-1,250.63,false,6,7
6,0,3,-1,10.62,false,12,13
12,5,4,-1,368,false,24,25
24,5,5,-1,25.5,false,48,49
48,0,6,-1,8.785,false,96,97
96,2,7,-1,24.576,false,192,193
192,0,8,-1,8.645,false,384,385
384,-1,9,0,-1,true,-1,-1
385,9,9,-1,21.3876,false,770,771
770,-1,10,1,-1,true,-1,-1
771,-1,10,0,-1,true,-1,-1
193,0,8,-1,8.21,false,386,387
386,1,9,-1,1582.4,false,772,773
772,-1,10,1,-1,true,-1,-1
773,-1,10,0,-1,true,-1,-1
387,4,9,-1,6.90845,false,774,775
774,8,10,-1,-0.402375,false,1548,1549
1548,-1,11,1,-1,true,-1,-1
1549,-1,11,0,-1,true,-1,-1
775,9,10,-1,64.6048,false,1550,1551
1550,9,11,-1,55.7123,false,3100,3101
3100,-1,12,0,-1,true,-1,-1
3101,-1,12,1,-1,true,-1,-1
1551,-1,11,0,-1,true,-1,-1
97,2,7,-1,40.192,false,194,195
194,-1,8,0,-1,true,-1,-1
195,7,8,-1,1.37708,false,390,391
390,-1,9,0,-1,true,-1,-1
391,8,9,-1,-1.75696,false,782,783
782,-1,10,1,-1,true,-1,-1
783,-1,10,0,-1,true,-1,-1
49,1,6,-1,554.4,false,98,99
98,5,7,-1,51.5,false,196,197
196,2,8,-1,24.576,false,392,393
392,1,9,-1,484.2,false,784,785
784,-1,10,0,-1,true,-1,-1
785,-1,10,1,-1,true,-1,-1
393,-1,9,1,-1,true,-1,-1
197,2,8,-1,6.144,false,394,395
394,-1,9,0,-1,true,-1,-1
395,2,9,-1,12.288,false,790,791
790,8,10,-1,-2.07266,false,1580,1581
1580,3,11,-1,44.7,false,3160,3161
3160,-1,12,1,-1,true,-1,-1
3161,-1,12,1,-1,true,-1,-1
1581,7,11,-1,2.93763,false,3162,3163
3162,-1,12,0,-1,true,-1,-1
3163,3,12,-1,155.6,false,6326,6327
6326,-1,13,1,-1,true,-1,-1
6327,-1,13,0,-1,true,-1,-1
791,8,10,-1,-5.1838,false,1582,1583
1582,8,11,-1,-17.3506,false,3164,3165
3164,-1,12,0,-1,true,-1,-1
3165,-1,12,1,-1,true,-1,-1
1583,-1,11,0,-1,true,-1,-1
99,0,7,-1,10.5,false,198,199
198,7,8,-1,1.38388,false,396,397
396,5,9,-1,26.5,false,792,793
792,-1,10,1,-1,true,-1,-1
793,-1,10,0,-1,true,-1,-1
397,-1,9,0,-1,true,-1,-1
199,7,8,-1,2.78145,false,398,399
398,-1,9,0,-1,true,-1,-1
399,-1,9,1,-1,true,-1,-1
25,9,5,-1,12.3158,false,50,51
50,-1,6,0,-1,true,-1,-1
51,-1,6,1,-1,true,-1,-1
13,2,4,-1,12.096,false,26,27
26,6,5,-1,0.556102,false,52,53
52,8,6,-1,-2.10531,false,104,105
104,3,7,-1,332.85,false,208,209
208,3,8,-1,63.85,false,416,417
416,6,9,-1,0.46635,false,832,833
832,-1,10,1,-1,true,-1,-1
833,-1,10,0,-1,true,-1,-1
417,-1,9,1,-1,true,-1,-1
209,-1,8,0,-1,true,-1,-1
105,-1,7,0,-1,true,-1,-1
53,4,6,-1,8.95996,false,106,107
106,-1,7,0,-1,true,-1,-1
107,4,7,-1,84.2571,false,214,215
214,5,8,-1,56.5,false,428,429
428,-1,9,0,-1,true,-1,-1
429,-1,9,1,-1,true,-1,-1
215,-1,8,0,-1,true,-1,-1
27,0,5,-1,15.705,false,54,55
54,9,6,-1,2.32589,false,108,109
108,-1,7,1,-1,true,-1,-1
109,4,7,-1,5.11987,false,218,219
218,2,8,-1,24.576,false,436,437
436,-1,9,0,-1,true,-1,-1
437,7,9,-1,1.7979,false,874,875
874,1,10,-1,25.9,false,1748,1749
1748,-1,11,0,-1,true,-1,-1
1749,-1,11,1,-1,true,-1,-1
875,-1,10,1,-1,true,-1,-1
219,3,8,-1,171.4,false,438,439
438,1,9,-1,1019.2,false,876,877
876,8,10,-1,-1.00086,false,1752,1753
1752,6,11,-1,1.27861,false,3504,3505
3504,7,12,-1,2.66792,false,7008,7009
7008,-1,13,0,-1,true,-1,-1
7009,-1,13,1,-1,true,-1,-1
3505,5,12,-1,93,false,7010,7011
7010,-1,13,0,-1,true,-1,-1
7011,-1,13,1,-1,true,-1,-1
1753,-1,11,1,-1,true,-1,-1
877,-1,10,0,-1,true,-1,-1
439,2,9,-1,81.536,false,878,879
878,-1,10,1,-1,true,-1,-1
879,-1,10,0,-1,true,-1,-1
55,5,6,-1,53,false,110,111
110,7,7,-1,1.77157,false,220,221
220,-1,8,0,-1,true,-1,-1
221,-1,8,1,-1,true,-1,-1
111,-1,7,1,-1,true,-1,-1
7,5,3,-1,220.5,false,14,15
14,2,4,-1,193.536,false,28,29
28,2,5,-1,129.536,false,56,57
56,7,6,-1,2.56925,false,112,113
112,2,7,-1,96.768,false,224,225
224,8,8,-1,-1.99449,false,448,449
448,-1,9,0,-1,true,-1,-1
449,0,9,-1,8.19,false,898,899
898,-1,10,1,-1,true,-1,-1
899,7,10,-1,1.95116,false,1798,1799
1798,1,11,-1,456.2,false,3596,3597
3596,-1,12,1,-1,true,-1,-1
3597,-1,12,0,-1,true,-1,-1
1799,5,11,-1,57.5,false,3598,3599
3598,-1,12,0,-1,true,-1,-1
3599,4,12,-1,73.9836,false,7198,7199
7198,-1,13,1,-1,true,-1,-1
7199,4,13,-1,99.0706,false,14398,14399
14398,-1,14,0,-1,true,-1,-1
14399,-1,14,1,-1,true,-1,-1
225,9,8,-1,7202.51,false,450,451
450,0,9,-1,8.92,false,900,901
900,-1,10,1,-1,true,-1,-1
901,8,10,-1,-0.852054,false,1802,1803
1802,8,11,-1,-3.65818,false,3604,3605
3604,-1,12,1,-1,true,-1,-1
3605,8,12,-1,-2.44266,false,7210,7211
7210,-1,13,0,-1,true,-1,-1
7211,5,13,-1,134,false,14422,14423
14422,-1,14,0,-1,true,-1,-1
14423,-1,14,1,-1,true,-1,-1
1803,8,11,-1,3.52315,false,3606,3607
3606,-1,12,1,-1,true,-1,-1
3607,-1,12,0,-1,true,-1,-1
451,4,9,-1,142.334,false,902,903
902,-1,10,0,-1,true,-1,-1
903,-1,10,1,-1,true,-1,-1
113,9,7,-1,354.992,false,226,227
226,3,8,-1,109.8,false,452,453
452,-1,9,0,-1,true,-1,-1
453,-1,9,1,-1,true,-1,-1
227,4,8,-1,20.2209,false,454,455
454,-1,9,0,-1,true,-1,-1
455,1,9,-1,1428.4,false,910,911
910,5,10,-1,71,false,1820,1821
1820,9,11,-1,958.382,false,3640,3641
3640,-1,12,1,-1,true,-1,-1
3641,-1,12,0,-1,true,-1,-1
1821,-1,11,1,-1,true,-1,-1
911,-1,10,0,-1,true,-1,-1
57,4,6,-1,316.419,false,114,115
114,-1,7,0,-1,true,-1,-1
115,9,7,-1,1574.84,false,230,231
230,-1,8,0,-1,true,-1,-1
231,-1,8,1,-1,true,-1,-1
29,0,5,-1,11.155,false,58,59
58,8,6,-1,-0.683973,false,116,117
116,3,7,-1,705.6,false,232,233
232,1,8,-1,1985.6,false,464,465
464,5,9,-1,156.5,false,928,929
928,3,10,-1,293.4,false,1856,1857
1856,1,11,-1,698.2,false,3712,3713
3712,-1,12,0,-1,true,-1,-1
3713,8,12,-1,-4.94115,false,7426,7427
7426,-1,13,0,-1,true,-1,-1
7427,-1,13,1,-1,true,-1,-1
1857,1,11,-1,1500.8,false,3714,3715
3714,-1,12,1,-1,true,-1,-1
3715,3,12,-1,496.4,false,7430,7431
7430,-1,13,1,-1,true,-1,-1
7431,8,13,-1,-2.08848,false,14862,14863
14862,-1,14,0,-1,true,-1,-1
14863,8,14,-1,-1.94494,false,29726,29727
29726,-1,15,1,-1,true,-1,-1
29727,-1,15,0,-1,true,-1,-1
929,6,10,-1,0.406905,false,1858,1859
1858,3,11,-1,430.4,false,3716,3717
3716,-1,12,0,-1,true,-1,-1
3717,-1,12,1,-1,true,-1,-1
1859,6,11,-1,1.47601,false,3718,3719
3718,-1,12,0,-1,true,-1,-1
3719,7,12,-1,2.16159,false,7438,7439
7438,-1,13,0,-1,true,-1,-1
7439,-1,13,1,-1,true,-1,-1
465,3,9,-1,129.6,false,930,931
930,-1,10,1,-1,true,-1,-1
931,-1,10,0,-1,true,-1,-1
233,8,8,-1,-2.89953,false,466,467
466,0,9,-1,9.985,false,932,933
932,-1,10,1,-1,true,-1,-1
933,-1,10,0,-1,true,-1,-1
467,-1,9,0,-1,true,-1,-1
117,6,7,-1,0.21062,false,234,235
234,4,8,-1,114.692,false,468,469
468,-1,9,1,-1,true,-1,-1
469,-1,9,0,-1,true,-1,-1
235,9,8,-1,19728.9,false,470,471
470,7,9,-1,1.05541,false,940,941
940,-1,10,0,-1,true,-1,-1
941,5,10,-1,41,false,1882,1883
1882,6,11,-1,2.34193,false,3764,3765
3764,-1,12,1,-1,true,-1,-1
3765,-1,12,0,-1,true,-1,-1
1883,-1,11,1,-1,true,-1,-1
471,-1,9,1,-1,true,-1,-1
59,1,6,-1,58.7,false,118,119
118,-1,7,1,-1,true,-1,-1
119,4,7,-1,210.941,false,238,239
238,-1,8,0,-1,true,-1,-1
239,3,8,-1,596.4,false,478,479
478,-1,9,1,-1,true,-1,-1
479,6,9,-1,29.3487,false,958,959
958,9,10,-1,42556.3,false,1916,1917
1916,-1,11,0,-1,true,-1,-1
1917,-1,11,1,-1,true,-1,-1
959,-1,10,1,-1,true,-1,-1
15,8,4,-1,-3.11134,false,30,31
30,0,5,-1,26.73,false,60,61
60,7,6,-1,2.90498,false,120,121
120,2,7,-1,384,false,240,241
240,3,8,-1,1200.2,false,480,481
480,8,9,-1,-3.47961,false,960,961
960,4,10,-1,285.695,false,1920,1921
1920,2,11,-1,193.536,false,3840,3841
3840,4,12,-1,138.241,false,7680,7681
7680,2,13,-1,80,false,15360,15361
15360,-1,14,0,-1,true,-1,-1
15361,-1,14,1,-1,true,-1,-1
7681,-1,13,0,-1,true,-1,-1
3841,8,12,-1,-4.63326,false,7682,7683
7682,-1,13,0,-1,true,-1,-1
7683,-1,13,1,-1,true,-1,-1
1921,-1,11,1,-1,true,-1,-1
961,5,10,-1,449.5,false,1922,1923
1922,-1,11,0,-1,true,-1,-1
1923,3,11,-1,1104.25,false,3846,3847
3846,1,12,-1,679.2,false,7692,7693
7692,-1,13,1,-1,true,-1,-1
7693,-1,13,0,-1,true,-1,-1
3847,4,12,-1,309.247,false,7694,7695
7694,-1,13,1,-1,true,-1,-1
7695,-1,13,0,-1,true,-1,-1
481,-1,9,0,-1,true,-1,-1
241,1,8,-1,99.8,false,482,483
482,8,9,-1,-11.2877,false,964,965
964,-1,10,1,-1,true,-1,-1
965,-1,10,0,-1,true,-1,-1
483,-1,9,1,-1,true,-1,-1
121,4,7,-1,372.16,false,242,243
242,8,8,-1,-3.93661,false,484,485
484,9,9,-1,23108.8,false,968,969
968,-1,10,1,-1,true,-1,-1
969,-1,10,0,-1,true,-1,-1
485,-1,9,1,-1,true,-1,-1
243,-1,8,0,-1,true,-1,-1
61,8,6,-1,-4.37283,false,122,123
122,-1,7,0,-1,true,-1,-1
123,-1,7,1,-1,true,-1,-1
31,6,5,-1,0.236661,false,62,63
62,4,6,-1,849.217,false,124,125
124,9,7,-1,11185.1,false,248,249
248,5,8,-1,16962,false,496,497
496,8,9,-1,-2.22754,false,992,993
992,5,10,-1,9857.5,false,1984,1985
1984,-1,11,0,-1,true,-1,-1
1985,-1,11,1,-1,true,-1,-1
993,7,10,-1,1.22495,false,1986,1987
1986,-1,11,0,-1,true,-1,-1
1987,1,11,-1,41.8,false,3974,3975
3974,4,12,-1,125.09,false,7948,7949
7948,-1,13,1,-1,true,-1,-1
7949,3,13,-1,472.6,false,15898,15899
15898,-1,14,0,-1,true,-1,-1
15899,7,14,-1,1.84931,false,31798,31799
31798,-1,15,1,-1,true,-1,-1
31799,0,15,-1,18.86,false,63598,63599
63598,-1,16,1,-1,true,-1,-1
63599,-1,16,0,-1,true,-1,-1
3975,2,12,-1,192,false,7950,7951
7950,0,13,-1,9.515,false,15900,15901
15900,-1,14,1,-1,true,-1,-1
15901,9,14,-1,11018.1,false,31802,31803
31802,4,15,-1,309.312,false,63604,63605
63604,-1,16,1,-1,true,-1,-1
63605,3,16,-1,706.6,false,127210,127211
127210,1,17,-1,70.25,false,254420,254421
254420,-1,18,0,-1,true,-1,-1
254421,-1,18,1,-1,true,-1,-1
127211,-1,17,1,-1,true,-1,-1
31803,-1,15,0,-1,true,-1,-1
7951,8,13,-1,-1.87546,false,15902,15903
15902,-1,14,0,-1,true,-1,-1
15903,9,14,-1,10315.8,false,31806,31807
31806,-1,15,1,-1,true,-1,-1
31807,3,15,-1,914.4,false,63614,63615
63614,-1,16,0,-1,true,-1,-1
63615,-1,16,1,-1,true,-1,-1
497,9,9,-1,10162,false,994,995
994,-1,10,0,-1,true,-1,-1
995,1,10,-1,95.9,false,1990,1991
1990,-1,11,0,-1,true,-1,-1
1991,-1,11,1,-1,true,-1,-1
249,3,8,-1,853.3,false,498,499
498,7,9,-1,1.77276,false,996,997
996,1,10,-1,80.9,false,1992,1993
1992,-1,11,0,-1,true,-1,-1
1993,5,11,-1,948.5,false,3986,3987
3986,-1,12,0,-1,true,-1,-1
3987,-1,12,1,-1,true,-1,-1
997,0,10,-1,18.26,false,1994,1995
1994,5,11,-1,2844.5,false,3988,3989
3988,-1,12,1,-1,true,-1,-1
3989,-1,12,0,-1,true,-1,-1
1995,-1,11,0,-1,true,-1,-1
499,5,9,-1,26469.5,false,998,999
998,7,10,-1,1.44454,false,1996,1997
1996,0,11,-1,20.895,false,3992,3993
3992,-1,12,0,-1,true,-1,-1
3993,-1,12,1,-1,true,-1,-1
1997,0,11,-1,13.985,false,3994,3995
3994,-1,12,0,-1,true,-1,-1
3995,4,12,-1,357.186,false,7990,7991
7990,9,13,-1,14764.4,false,15980,15981
15980,-1,14,0,-1,true,-1,-1
15981,-1,14,1,-1,true,-1,-1
7991,1,13,-1,79.8,false,15982,15983
15982,-1,14,0,-1,true,-1,-1
15983,-1,14,1,-1,true,-1,-1
999,-1,10,0,-1,true,-1,-1
125,7,7,-1,17.1911,false,250,251
250,-1,8,0,-1,true,-1,-1
251,-1,8,1,-1,true,-1,-1
63,3,6,-1,3093.55,false,126,127
126,1,7,-1,2109.6,false,252,253
252,7,8,-1,1.7414,false,504,505
504,4,9,-1,672.607,false,1008,1009
1008,7,10,-1,1.20551,false,2016,2017
2016,6,11,-1,3.93127,false,4032,4033
4032,-1,12,0,-1,true,-1,-1
4033,-1,12,1,-1,true,-1,-1
2017,9,11,-1,2884.12,false,4034,4035
4034,3,12,-1,268.05,false,8068,8069
8068,-1,13,1,-1,true,-1,-1
8069,-1,13,0,-1,true,-1,-1
4035,1,12,-1,649.4,false,8070,8071
8070,0,13,-1,14.145,false,16140,16141
16140,8,14,-1,-2.59293,false,32280,32281
32280,8,15,-1,-3.03105,false,64560,64561
64560,-1,16,1,-1,true,-1,-1
64561,-1,16,0,-1,true,-1,-1
32281,-1,15,1,-1,true,-1,-1
16141,-1,14,1,-1,true,-1,-1
8071,-1,13,0,-1,true,-1,-1
1009,-1,10,0,-1,true,-1,-1
505,6,9,-1,4.48835,false,1010,1011
1010,5,10,-1,333,false,2020,2021
2020,8,11,-1,0.54096,false,4040,4041
4040,3,12,-1,885.8,false,8080,8081
8080,-1,13,1,-1,true,-1,-1
8081,6,13,-1,0.754552,false,16162,16163
16162,-1,14,0,-1,true,-1,-1
16163,-1,14,1,-1,true,-1,-1
4041,-1,12,0,-1,true,-1,-1
2021,0,11,-1,12.78,false,4042,4043
4042,8,12,-1,-2.67891,false,8084,8085
8084,1,13,-1,478.4,false,16168,16169
16168,4,14,-1,179.357,false,32336,32337
32336,-1,15,0,-1,true,-1,-1
32337,4,15,-1,273.024,false,64674,64675
64674,-1,16,1,-1,true,-1,-1
64675,-1,16,0,-1,true,-1,-1
16169,-1,14,1,-1,true,-1,-1
8085,7,13,-1,1.8899,false,16170,16171
16170,0,14,-1,12.185,false,32340,32341
32340,-1,15,1,-1,true,-1,-1
32341,-1,15,0,-1,true,-1,-1
16171,1,14,-1,220.1,false,32342,32343
32342,4,15,-1,97.2173,false,64684,64685
64684,8,16,-1,-1.63219,false,129368,129369
129368,-1,17,1,-1,true,-1,-1
129369,-1,17,0,-1,true,-1,-1
64685,-1,16,1,-1,true,-1,-1
32343,-1,15,1,-1,true,-1,-1
4043,1,12,-1,1318,false,8086,8087
8086,6,13,-1,0.402006,false,16172,16173
16172,6,14,-1,0.400528,false,32344,32345
32344,0,15,-1,29.62,false,64688,64689
64688,9,16,-1,1381.24,false,129376,129377
129376,-1,17,0,-1,true,-1,-1
129377,-1,17,1,-1,true,-1,-1
64689,9,16,-1,6350.89,false,129378,129379
129378,-1,17,0,-1,true,-1,-1
129379,-1,17,1,-1,true,-1,-1
32345,-1,15,0,-1,true,-1,-1
16173,-1,14,1,-1,true,-1,-1
8087,7,13,-1,2.28166,false,16174,16175
16174,-1,14,0,-1,true,-1,-1
16175,-1,14,1,-1,true,-1,-1
1011,7,10,-1,2.85337,false,2022,2023
2022,1,11,-1,477.8,false,4044,4045
4044,-1,12,1,-1,true,-1,-1
4045,-1,12,0,-1,true,-1,-1
2023,-1,11,1,-1,true,-1,-1
253,-1,8,0,-1,true,-1,-1
127,-1,7,0,-1,true,-1,-1
Starting next Tree
1,5,1,-1,168.5,false,2,3
2,2,2,-1,193.536,false,4,5
4,4,3,-1,1.69775,false,8,9
8,8,4,-1,35.1977,false,16,17
16,9,5,-1,25.684,false,32,33
32,-1,6,0,-1,true,-1,-1
33,-1,6,1,-1,true,-1,-1
17,-1,5,0,-1,true,-1,-1
9,5,4,-1,57.5,false,18,19
18,7,5,-1,21.598,false,36,37
36,5,6,-1,31.5,false,72,73
72,7,7,-1,1.03198,false,144,145
144,-1,8,1,-1,true,-1,-1
145,4,8,-1,65.0239,false,290,291
290,1,9,-1,996.4,false,580,581
580,4,10,-1,15.8716,false,1160,1161
1160,1,11,-1,696.6,false,2320,2321
2320,3,12,-1,19.85,false,4640,4641
4640,0,13,-1,12.06,false,9280,9281
9280,9,14,-1,12.1321,false,18560,18561
18560,-1,15,0,-1,true,-1,-1
18561,7,15,-1,1.47787,false,37122,37123
37122,-1,16,1,-1,true,-1,-1
37123,0,16,-1,8.53,false,74246,74247
74246,-1,17,0,-1,true,-1,-1
74247,-1,17,1,-1,true,-1,-1
9281,-1,14,1,-1,true,-1,-1
4641,8,13,-1,-1.9201,false,9282,9283
9282,-1,14,1,-1,true,-1,-1
9283,1,14,-1,520.4,false,18566,18567
18566,-1,15,0,-1,true,-1,-1
18567,-1,15,1,-1,true,-1,-1
2321,7,12,-1,1.32741,false,4642,4643
4642,5,13,-1,17.5,false,9284,9285
9284,-1,14,0,-1,true,-1,-1
9285,-1,14,1,-1,true,-1,-1
4643,9,13,-1,1.64374,false,9286,9287
9286,-1,14,1,-1,true,-1,-1
9287,6,14,-1,2.4375,false,18574,18575
18574,-1,15,0,-1,true,-1,-1
18575,6,15,-1,2.60714,false,37150,37151
37150,-1,16,1,-1,true,-1,-1
37151,-1,16,0,-1,true,-1,-1
1161,2,11,-1,20.48,false,2322,2323
2322,-1,12,0,-1,true,-1,-1
2323,-1,12,1,-1,true,-1,-1
581,0,10,-1,8.145,false,1162,1163
1162,1,11,-1,1286,false,2324,2325
2324,-1,12,1,-1,true,-1,-1
2325,-1,12,0,-1,true,-1,-1
1163,-1,11,0,-1,true,-1,-1
291,-1,9,1,-1,true,-1,-1
73,1,7,-1,1189.6,false,146,147
146,2,8,-1,48.384,false,292,293
292,0,9,-1,14.72,false,584,585
584,9,10,-1,12.4884,false,1168,1169
1168,9,11,-1,10.487,false,2336,2337
2336,-1,12,0,-1,true,-1,-1
2337,-1,12,1,-1,true,-1,-1
1169,-1,11,0,-1,true,-1,-1
585,-1,10,1,-1,true,-1,-1
293,7,9,-1,1.19099,false,586,587
586,-1,10,0,-1,true,-1,-1
587,4,10,-1,56.5742,false,1174,1175
1174,4,11,-1,46.0823,false,2348,2349
2348,-1,12,1,-1,true,-1,-1
2349,8,12,-1,-2.30717,false,4698,4699
4698,-1,13,0,-1,true,-1,-1
4699,-1,13,1,-1,true,-1,-1
1175,-1,11,0,-1,true,-1,-1
147,-1,8,0,-1,true,-1,-1
37,-1,6,1,-1,true,-1,-1
19,2,5,-1,129.536,false,38,39
38,8,6,-1,-2.85669,false,76,77
76,7,7,-1,9.57908,false,152,153
152,2,8,-1,96.768,false,304,305
304,1,9,-1,46.9,false,608,609
608,9,10,-1,51.6881,false,1216,1217
1216,-1,11,0,-1,true,-1,-1
1217,-1,11,1,-1,true,-1,-1
609,-1,10,0,-1,true,-1,-1
305,9,9,-1,7145.25,false,610,611
610,6,10,-1,0.643103,false,1220,1221
1220,9,11,-1,1039.7,false,2440,2441
2440,-1,12,1,-1,true,-1,-1
2441,0,12,-1,8.2,false,4882,4883
4882,-1,13,1,-1,true,-1,-1
4883,-1,13,0,-1,true,-1,-1
1221,-1,11,1,-1,true,-1,-1
611,-1,10,0,-1,true,-1,-1
153,-1,8,1,-1,true,-1,-1
77,3,7,-1,47.7,false,154,155
154,9,8,-1,10.4064,false,308,309
308,-1,9,0,-1,true,-1,-1
309,6,9,-1,0.266133,false,618,619
618,-1,10,0,-1,true,-1,-1
619,-1,10,1,-1,true,-1,-1
155,3,8,-1,316,false,310,311
310,0,9,-1,9.155,false,620,621
620,3,10,-1,69.9,false,1240,1241
1240,1,11,-1,147.6,false,2480,2481
2480,-1,12,1,-1,true,-1,-1
2481,-1,12,0,-1,true,-1,-1
1241,1,11,-1,531.4,false,2482,2483
2482,-1,12,1,-1,true,-1,-1
2483,3,12,-1,190,false,4966,4967
4966,-1,13,0,-1,true,-1,-1
4967,5,13,-1,127.5,false,9934,9935
9934,2,14,-1,40.192,false,19868,19869
19868,-1,15,0,-1,true,-1,-1
19869,-1,15,1,-1,true,-1,-1
9935,-1,14,0,-1,true,-1,-1
621,2,10,-1,12.288,false,1242,1243
1242,-1,11,1,-1,true,-1,-1
1243,7,11,-1,2.31671,false,2486,2487
2486,5,12,-1,122,false,4972,4973
4972,-1,13,0,-1,true,-1,-1
4973,6,13,-1,inf,false,9946,9947
9946,-1,14,0,-1,true,-1,-1
9947,-1,14,1,-1,true,-1,-1
2487,9,12,-1,744.938,false,4974,4975
4974,2,13,-1,24.576,false,9948,9949
9948,8,14,-1,-2.20031,false,19896,19897
19896,-1,15,0,-1,true,-1,-1
19897,-1,15,1,-1,true,-1,-1
9949,-1,14,0,-1,true,-1,-1
4975,-1,13,1,-1,true,-1,-1
311,5,9,-1,109,false,622,623
622,-1,10,0,-1,true,-1,-1
623,6,10,-1,8.89842,false,1246,1247
1246,4,11,-1,135.428,false,2492,2493
2492,3,12,-1,384.8,false,4984,4985
4984,-1,13,1,-1,true,-1,-1
4985,-1,13,0,-1,true,-1,-1
2493,-1,12,1,-1,true,-1,-1
1247,-1,11,0,-1,true,-1,-1
39,-1,6,0,-1,true,-1,-1
5,1,3,-1,1408.8,false,10,11
10,5,4,-1,138.5,false,20,21
20,0,5,-1,10.125,false,40,41
40,4,6,-1,279.556,false,80,81
80,0,7,-1,9.18,false,160,161
160,3,8,-1,99.05,false,320,321
320,3,9,-1,83.15,false,640,641
640,4,10,-1,3.23169,false,1280,1281
1280,9,11,-1,386.418,false,2560,2561
2560,-1,12,0,-1,true,-1,-1
2561,-1,12,1,-1,true,-1,-1
1281,4,11,-1,14.4292,false,2562,2563
2562,-1,12,1,-1,true,-1,-1
2563,-1,12,0,-1,true,-1,-1
641,-1,10,0,-1,true,-1,-1
321,7,9,-1,3.01266,false,642,643
642,3,10,-1,174.2,false,1284,1285
1284,-1,11,1,-1,true,-1,-1
1285,0,11,-1,8.935,false,2570,2571
2570,5,12,-1,109,false,5140,5141
5140,-1,13,1,-1,true,-1,-1
5141,0,13,-1,8.25,false,10282,10283
10282,-1,14,1,-1,true,-1,-1
10283,-1,14,0,-1,true,-1,-1
2571,-1,12,0,-1,true,-1,-1
643,8,10,-1,3.02439,false,1286,1287
1286,4,11,-1,199.809,false,2572,2573
2572,-1,12,0,-1,true,-1,-1
2573,-1,12,1,-1,true,-1,-1
1287,-1,11,1,-1,true,-1,-1
161,0,8,-1,9.845,false,322,323
322,-1,9,1,-1,true,-1,-1
323,3,9,-1,125.7,false,646,647
646,-1,10,1,-1,true,-1,-1
647,4,10,-1,88.5425,false,1294,1295
1294,-1,11,0,-1,true,-1,-1
1295,-1,11,1,-1,true,-1,-1
